"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM601_4G","ManagedElement=AM601_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM601_4G","ManagedElement=AM601_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '45601'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM602_4G","ManagedElement=AM602_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM602_4G","ManagedElement=AM602_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '45602'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM604_4G","ManagedElement=AM604_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM604_4G","ManagedElement=AM604_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," 'true'"," '5'"," 'true'"," '45604'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM620_4G","ManagedElement=AM620_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM620_4G","ManagedElement=AM620_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," '\n                                    '"," '\n                                    '"," 'true'"," '5'"," 'true'"," '45620'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM624_4G","ManagedElement=AM624_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM624_4G","ManagedElement=AM624_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," '\n                                    '"," '\n                                    '"," 'true'"," '5'"," 'true'"," '45624'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM625_4G","ManagedElement=AM625_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM625_4G","ManagedElement=AM625_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," 'true'"," '5'"," 'true'"," '45625'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM626_4G","ManagedElement=AM626_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM626_4G","ManagedElement=AM626_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," 'true'"," '5'"," 'true'"," '45626'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM628_4G","ManagedElement=AM628_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM628_4G","ManagedElement=AM628_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," 'true'"," '5'"," 'true'"," '45628'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM630_4G","ManagedElement=AM630_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM630_4G","ManagedElement=AM630_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," '\n                                    '"," '\n                                    '"," 'true'"," '5'"," 'true'"," '45630'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM650_4G","ManagedElement=AM650_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM650_4G","ManagedElement=AM650_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '45650'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM653_4G","ManagedElement=AM653_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM653_4G","ManagedElement=AM653_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," 'true'"," '5'"," 'true'"," '45653'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM654_4G","ManagedElement=AM654_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM654_4G","ManagedElement=AM654_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," 'true'"," '5'"," 'true'"," '45654'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
